"lang"
{
	"Language"		"Vietnamese"
		"upgrade_high_impact_armor_desc"	"Cung cấp bảo vệ chống lại đạn gây sát thương cao. Bất kỳ phần <span class=\"highlight\">sát thương đạn</span> nào vượt ngưỡng sẽ bị giảm {s:DamageReduction}%."
		"damage_reduction_label"	"Giảm Sát Thương"
		"damage_reduction_postfix"	"%"
		
		//Phân Rã
		"upgrade_rupture_desc"	"Giảm <span class=\"highlight\">hồi phục</span> nhận được của kẻ thù và gây <span class=\"highlight\">sát thương theo thời gian</span> dựa trên Máu hiện tại của chúng.<br>Sát thương của Phân Rã không gây chết người."
		"upgrade_rupture/modifier_rupture"	"Phân Rã"
		"modifier_citadel_rupture"	"Phân Rã - Đừng Di Chuyển"
		
		//Bất Hòa
		"upgrade_discord_desc"	"Áp dụng một aura xung quanh kẻ thù hoặc đồng minh mà <span class=\"highlight\">gây sát thương cho kẻ thù trong bán kính và ngăn chặn hồi phục của chúng bởi {s:HealAmpReceivePenaltyPercent}%</span>. Nếu được sử dụng lên đồng minh, nó cũng hồi phục họ."
		"MaxHealthPercentAsDPS_label"	"Máu Tối Đa mỗi giây"
		"MaxHealthPercentAsDPS_postfix"	"%"
		"MaxHealthPercentAsHealPerSecond_label"	"Máu Tối Đa mỗi giây"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
		
		//Bộ Hấp Thụ Công Nghệ
		"upgrade_spell_absorb_desc"	"<span class=\"highlight\">Chặn</span> một kỹ năng của địch."
		
		//Giáp Phép Thuật
		"upgrade_tech_armor_desc"	"Giảm sát thương bạn nhận từ các kỹ năng <span class=\"highlight\">Phép Thuật</span>."
		
		//Giáp Phép Thuật+
		"upgrade_tech_armor_2_desc"	"Giảm sát thương bạn nhận từ các kỹ năng <span class=\"highlight\">Phép Thuật</span>."
		
		//Khiên Chắn Đạn
		"upgrade_deflector_shield_desc"	"Thêm <span class=\"highlight\">giáp đạn</span>, và cung cấp một khiên hấp thụ sát thương đạn. Khiên hồi phục ngoài chiến đấu (10s không nhận sát thương)."

		//Kiên Cường
		"upgrade_chonky_desc"	"Sau khi không nhận sát thương trong <span class=\"highlight\">{s:RestoreDelay}s</span>, nhận <span class=\"highlight\">{s:HealLifePercentOutOfCombat}% Hồi Phục Máu Tối Đa</span>."
		"upgrade_chonky_high_health_passive_desc"	"Khi bạn <span class=\"highlight\">trên {s:HealthThreshold}% Máu</span>, bạn có thêm <span class=\"highlight\">Sát Thương Vũ Khí</span> và <span class=\"highlight\">Tốc Độ Di Chuyển</span>."
		"upgrade_out_of_combat_health_regen/modifier_citadel_armor_out_of_combat_health_regen"	"Nanites Chuyển Hóa"
		
		//Hút Máu
		"upgrade_damage_recycler_desc"	"Giảm hiệu quả của <span class=\"highlight\">giảm hồi phục</span> áp dụng bởi kẻ thù."
		
		//Tái Sinh
		"upgrade_personal_rejuvenator_desc"	"Hồi sinh anh hùng tại vị trí họ chết."
		"RespawnDelay_label"	"Thời Gian Hồi Sinh"
		"RespawnDelay_postfix"	"s"
		
		//Đòn Tấn Công Bóng Ma
		"upgrade_phantom_strike_desc"	"<span class=\"highlight\">Dịch Chuyển</span> đến kẻ thù, áp dụng <span class=\"highlight\">Vô Hiệu Hóa</span>, <span class=\"highlight\">Làm Chậm</span>, và gây <span class=\"highlight\">sát thương</span>."
		"BarrierDuration_label"	"Thời Gian Khiên"
		"BarrierDuration_postfix"	"s"
		"PhantomStrikeDebuffDuration_label"	"Thời Gian Vô Hiệu Hóa & Làm Chậm"
		"PhantomStrikeDebuffDuration_postfix"	"s"
		"modifier_phantom_strike_bulletshield"	"Khiên Đạn"
		
		//Tái Sinh Linh Hồn
		"upgrade_rebirth_passive"	"Nếu bạn chết, sau {s:RespawnDelay}s bạn sẽ <span class=\"highlight\">hồi sinh tại vị trí chết</span> với một phần Máu."
		
		//Lao Khiên
		"upgrade_active_bullet_shield_desc"	"Cấp <span class=\"highlight\">khiên đạn</span> tạm thời cho bạn và các anh hùng đồng minh gần đó và các đơn vị của họ."
		"upgrade_active_bullet_shield/modifier_duration"	"Rào Cản Đạn"
		
		//Bộ Gây Nhiễu Vũ Khí
		"upgrade_bullet_damage_reduction_aura_desc"	"Giảm <span class=\"highlight\">Tốc Độ Bắn</span> của tất cả kẻ thù gần đó."
		"modifier_fire_rate_reduction_aura"	"Bộ Gây Nhiễu Vũ Khí"
		"upgrade_bullet_damage_reduction_aura/modifier_base_aura/aura_target_modifier"	"Tốc Độ Tấn Công Chậm"
		"upgrade_fire_rate_reduction_aura/modifier_base_aura/aura_target_modifier"	"Aura Giảm Tốc Độ Bắn"
	
			//Phản Đòn
		"upgrade_return_fire_desc"	"Tự động <span class=\"highlight\">bắn một viên đạn</span> về phía bất kỳ kẻ tấn công nào gây sát thương cho bạn bằng kỹ năng hoặc vũ khí của họ."
		"modifier_armor_return_fire"	"Phản Đòn"
		"ActiveFireRate_label"	"Tốc Độ Bắn"
		"ActiveFireRate_postfix"	"%"
		"modifier_citadel_basicdamagereflect"	"Phản Sát Thương"
		
		//Da Kim Loại
		"upgrade_metal_skin_desc"	"Trở nên <span class=\"highlight\">miễn nhiễm với đạn và các đòn cận chiến</span>."
		"AbilityApplyDelay_label"	"Thời Gian Áp Dụng"
		"AbilityApplyDelay_postfix"	"s"
		"modifier_citadel_metal_skin"	"Da Kim Loại"
		
		//Giáp Tái Sinh
		"upgrade_regenerative_armor_desc"	"Nhận một đợt hồi phục Máu ngắn khi nhận sát thương đạn từ anh hùng."
		
		//Rào Cản Chiến Đấu
		"upgrade_regenerating_bullet_shield_desc"	"Khi bạn có <span class=\"highlight\">Khiên Đạn</span>, nhận <span class=\"highlight\">Sát Thương Vũ Khí</span>."
		"BonusBaseWeaponDamageWithShield_label"	"Sát Thương Vũ Khí Khi Có Khiên"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		
		//Rào Cản Pháp Sư
		"upgrade_magic_shield_desc"	"Khi bạn có <span class=\"highlight\">Khiên Phép Thuật</span>, nhận thêm <span class=\"highlight\">Sức Mạnh Phép Thuật</span>."
		"BonusSpiritWithMagicShield_label"	"Sức Mạnh Phép Thuật Khi Có Khiên"
		"BonusSpiritWithMagicShield_prefix"	"+"
		
		//Tấn Công Trên Không
		"upgrade_aerial_assault_active"	"<span class=\"highlight\">Phóng thẳng lên</span> cao vào không trung. Trong khi ở trên không, bạn sẽ tạm dừng chuyển động trên không trong {s:AssaultDuration}s</span>. Trong thời gian này, bạn nhận <span class=\"highlight\">+{s:AssaultLifestealPercent}% hút máu đạn</span>, <span class=\"highlight\">băng đạn không giới hạn</span>, <span class=\"highlight\">+{s:AssaultFireRate}% tốc độ bắn</span>, và đạn <span class=\"highlight\">nổ</span> trong bán kính {s:ExplodeRadius}m."
		"upgrade_aerial_assault/modifier_aerial_assault_watcher/modifier_aerial_assault"	"Tấn Công Trên Không"
		"modifier_aerial_assault"	"Tấn Công Trên Không"
		
		//Phá Vỡ Combo
		"upgrade_combo_breaker_desc"	"<span class=\"highlight\">Loại bỏ tất cả các hiệu ứng xấu</span> và hồi phục bản thân. <br><span class=\"highlight\">Có thể sử dụng khi bị choáng.</span>"
		"upgrade_combo_breaker/modifier_combo_breaker"	"Phá Vỡ Combo"
		
		//Không Thể Ngăn Cản - Không Sử Dụng
		"upgrade_slow_immunity_desc"	"Loại bỏ bất kỳ rễ và xích nào khi sử dụng và khiến bạn miễn nhiễm với làm chậm trong thời gian hiệu lực"
		"modifier_slow_immunity"	"Không Thể Ngăn Cản"

		//Không Thể Ngăn Cản
		"upgrade_unstoppable_desc"	"Ngăn chặn <span class=\"highlight\">các hiệu ứng xấu</span> và trở nên <span class=\"highlight\">Miễn Nhiễm</span> với <span class=\"highlight\">Choáng, Câm Lặng, Ngủ, Rễ, và Vô Hiệu Hóa</span>."
		"modifier_unstoppable"	"Không Thể Ngăn Cản"
		
		//Khổng Lồ
		"upgrade_colossus_desc"	"Nhận <span class=\"highlight\">Kháng Đạn và Kháng Phép Thuật</span>, và <span class=\"highlight\">làm chậm tốc độ di chuyển và lao</span> của kẻ thù gần đó. Kích thước của bạn tăng 20%."
		
		//Áo Giáp Chống Mòn
		"upgrade_ablative_coat_desc"	"Cung cấp <span class=\"highlight\">Kháng Đạn</span> nhưng bạn mất một phần mỗi khi nhận Sát Thương Vũ Khí. Mất mát chỉ xảy ra một lần mỗi {s:StackLossFrequency}s. Kháng Đạn được khôi phục khi ra khỏi chiến đấu."
		"upgrade_ablative_coat_innate"	"Tăng <span class=\"highlight\">tốc độ di chuyển về phía trước</span> theo thời gian. Nếu Áo Giáp Chống Mòn giảm xuống 0 Kháng Đạn, nhận sát thương sẽ đặt lại hiệu ứng trong <span class=\"highlight\">1.5s</span>."
		
		//-----------------------------------------------------------------------------
		// Nâng Cấp: Tiện Ích
		//----------------------------------------------------------------------------- 
		
		//Giày Chạy Nhanh
		"upgrade_sprint_booster_desc"	"Tăng <span class=\"highlight\">tốc độ di chuyển về phía trước</span> theo thời gian. Nhận sát thương sẽ đặt lại hiệu ứng trong <span class=\"highlight\">1.5s</span>."
		
		//Sức Bền Vượt Trội
		"upgrade_superior_stamina_passive"	"Tăng số lần <span class=\"highlight\">Lao Trên Không</span> và <span class=\"highlight\">Nhảy Trên Không</span> có thể thực hiện trước khi hạ cánh từ <span class=\"highlight\">1 lên 2</span>."
		
		//Tốc Độ Bền Bỉ
		"upgrade_cardio_calibrator_desc"	"Giảm hiệu quả <span class=\"highlight\">Làm Chậm</span> của kẻ thù gây lên bạn."
		
		//Nova Máu
		"upgrade_health_nova_desc"	"<span class=\"highlight\">Hồi phục</span> bản thân và đồng minh gần đó. Hồi phục thêm {s:HeroTargetBonus}% mỗi đồng minh."
		"modifier_health_nova"	"Nova Máu"
		
		//Nạp Đạn Nhanh
		"upgrade_reload_speed_desc"	"Tăng <span class=\"highlight\">tốc độ nạp đạn</span>."

		//Thiết Bị Tàng Hình
		"upgrade_cloaking_device_desc"	"Trở nên <span class=\"highlight\">vô hình</span>. Kẻ thù gần đó sẽ tạm thời phát hiện anh hùng. Tấn công hoặc nhận sát thương sẽ loại bỏ vô hình trong {s:AbilityCooldown}s."
		"upgrade_cloaking_device/modifier_citadel_passive_cloak"						"Thiết Bị Tàng Hình"
		"upgrade_cloaking_device/modifier_citadel_passive_cloak/modifier_invis"			"Ẩn Mình"
		"upgrade_cloaking_device_active/modifier_invis"									"Ẩn Mình"

		//Shadow Weave
		"upgrade_cloaking_device_active_desc"		"Trở nên <span class=\"highlight\">Ẩn Thân</span>. Bất cứ khi nào bạn bị sát thương trong khi Ẩn Thân, bạn sẽ bị lộ diện trong chốc lát."
		"upgrade_cloaking_device_active_ambush_desc"	"<br>Tấn công hoặc sử dụng kỹ năng sẽ kết thúc trạng thái ẩn thân và bắt đầu một <span class=\"highlight\">phục kích</span>, tạm thời tăng <span class=\"highlight\">Tốc Độ Bắn</span> và <span class=\"highlight\">Sức Mạnh Phép Thuật</span>."
		"modifier_cloaking_device_active_stealth"		"Vải Bóng Tối - Ẩn Thân"
		"modifier_cloaking_device_active_ambush"		"Vải Bóng Tối - Phục Kích"
		"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusTechPower_label"					"Sức Mạnh Phép Thuật Phục Kích"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_label"					"Tốc Độ Bắn Phục Kích"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_label"						"Thời Gian Phục Kích"
		"AmbushDuration_postfix"						"s"
		"StealthDuration_label"						"Thời Gian Ẩn Thân"
		"StealthDuration_postfix"						"s"
		"SpottedRadius_label"						"Bán Kính Phát Hiện"
		"SpottedRadius_postfix"						"m"
		//"modifier_aoe_smoke_bomb"					"Khói"
		//"upgrade_aoe_smoke_bomb/modifier_invis"		"Ẩn Thân"


		//Thành Thạo Dây Trượt
		"upgrade_zipine_mastery_desc"	"Tốc độ dây trượt <span class=\"highlight\">tăng tốc</span> và cho phép bạn sử dụng <span class=\"highlight\">dây trượt trung lập</span> và chiếm chúng trong khi trượt. Cung cấp một tăng tốc độ di chuyển khi nhảy khỏi dây trượt, thời gian tăng lên càng lâu bạn ở trên dây trượt."
		

		//Khói
		"upgrade_aoe_smoke_bomb_desc"	"Cấp cho bạn và đồng đội <span class=\"highlight\">vô hình</span> và một tăng <span class=\"highlight\">tốc độ di chuyển</span>. Tấn công hoặc nhận sát thương sẽ loại bỏ vô hình.<br>Thời gian thi triển: {s:AbilityCastDelay}s."
		
		//Lựu Đạn EMP
		"upgrade_aoe_silence_desc"	"Ném một quả lựu đạn <span class=\"highlight\">câm lặng</span> kẻ thù và giảm <span class=\"highlight\">kháng Phép Thuật</span> của chúng."
		"modifier_aoe_silence"	"Câm Lặng - Kỹ Năng Bị Vô Hiệu Hóa"
		
		//Bảo Vệ Kỹ Thuật
		//"upgrade_debuff_absorb_desc"				"Khiên chống lại <span class=\"highlight\">tất cả sát thương và hiệu ứng xấu từ phép thuật</span>."
		
		//Bảo Vệ Kỹ Thuật
		//"upgrade_tech_defender_active"		"Bảo vệ chống lại <span class=\"highlight\">tất cả sát thương và hiệu ứng xấu từ phép thuật</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Miễn Nhiễm Hiệu Ứng Xấu"

		//Rút Ý Chí
		"upgrade_disarm_desc"	"Bắn một viên đạn giảm <span class=\"highlight\">Tốc Độ Bắn</span> của mục tiêu và <span class=\"highlight\">đánh cắp Phép Thuật</span>."
		"SpiritSteal_label"	"Cướp Sức Mạnh Phép Thuật"
		"SpiritStealDuration_label"	"Thời Gian Cướp Sức Mạnh Phép Thuật"
		"SpiritStealDuration_postfix"	"s"
		"modifier_citadel_active_disarm_spirit_steal"	"Rút Ý Chí"

		//Nhảy Vọt Uy Nghiêm - Disabled
		//"upgrade_rocket_boots_desc"				"<span class=\"highlight\">Phóng mình</span> lên cao. Không thể sử dụng trong {s:InteruptCooldown}s nếu bị sát thương bởi Hero địch."
				
		//Nhảy Vọt Uy Nghiêm
		"upgrade_rocket_booster_desc"				"<span class=\"highlight\">Phóng mình</span> lên cao. Trong khi ở trên không, bạn có thể sử dụng lại để rơi xuống nhanh hơn.<br>Không thể sử dụng trong {s:InteruptCooldown}s nếu bị tấn công bởi Hero địch."
		"upgrade_rocket_booster_drop_down"			"Rơi Xuống"

		//Reactive Barrier
		"upgrade_vex_barrier_desc"		"Tự động triển khai <span class=\"highlight\">Khiên Đạn và Khiên Phép Thuật</span> tạm thời khi bạn bị <span class=\"highlight\">khóa di chuyển, Choáng, Xích, Bất Động, hoặc Ngủ</span>."
		"upgrade_vex_barrier_shield"	"Khiên Phản Ứng"
		"VexBarrierBulletMaxHealth_label"	"Sức Khỏe Khiên Đạn"
		"VexBarrierTechMaxHealth_label"		"Sức Khỏe Khiên Phép Thuật"
		"VexBarrierShieldDuration_label"	"Thời Gian"
		"VexBarrierShieldDuration_postfix"	"s"



		//MISC
		//"upgrade_explosive_bullets/modifier_explosive_bullets/modifier_citadel_base_buildup"	"Explosive Rounds"
		//"ExplosiveDamage_label"							"Explosive Damage"
		//"BuildUpMaxDamage_label"						"Build Up Damage"
		//"BuildUpMaxDamageNonHero_label"					"Build Up Non-Hero"
	}
}
