"lang"
{
	"Language"		"Vietnamese"
		"modifier_fathom_reefdweller_harpoon_latched"	"Đoản Tên Rạn San Hô"
		"fathom_reefdweller_harpoon/regen"	"Hồi Phục Ngoài Giao Tranh"
		"fathom_reefdweller_harpoon/latched"	"Gắn Vào Tường"
		"OutOfCombatRegen_label"			"Hồi Phục Máu Tối Đa"
		"OutOfCombatRegen_postfix"			"%"





		//-----------------------------------------------------------------------------
		// Hero: Rutger
		//-----------------------------------------------------------------------------
		//"rutger_rocket"			"Rocket Launcher"
		//"rutger_rocket_desc"		"Launch a rocket that deals damage in an area and applies knockback.<br>Rutger receives {s:SelfDamagePercent}% damage and {s:SelfLaunchPercent}% knockback from his own rocket if he's in its impact radius."

		//"rutger_force_field"		"Force Field"
		//"rutger_force_field_desc"	"Create a field at target location that pushes enemies away from its outer edge."

		//"rutger_cheat_death"			"Cheat Death"
		//"rutger_cheat_death_desc"		"When taking otherwise fatal damage, Rutger becomes unkillable for 4s."
		//"rutger_cheat_death_t2_desc"	"<span class=\"highlight\">+{s:BonusMoveSpeed}% Bonus Movement speed</span> when Cheat Death activates."
		//"rutger_cheat_death_t3_desc"	"<span class=\"highlight\">+{s:BulletLifestealPercent}% Bullet Lifesteal</span> when Cheat Death activates."

		//"rutger_pulse"			"Pulse"
		//"rutger_pulse_desc"		"Release a fast pulse in a large area that damages, slows, and <span class=\"highlight\">prevents enemies from using abilities</span>.<br>The damage dealt is based on how close the enemy is to the center of the pulse."
		//"DamageMin_label"			"Minimum Damage"
		//"DamageMax_label"			"Maximum Damage"
		"MovementSlow_label"		"Movement Slow"
		"MovementSlow_postfix"	"%"

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"Phóng ra một áo choàng gây sát thương mà bạn có thể dịch chuyển đến"
		"synth_plasma_flux_desc"		"Phóng ra một áo choàng có tri giác <span class=\"highlight\">di chuyển về phía trước</span> và <span class=\"highlight\">gây sát thương kẻ thù</span>. Bạn có thể nhấn <span class=\"highlight\">[{s:in_ability2}]</span> để <span class=\"highlight\">dịch chuyển</span> đến vị trí của nó."
		"synth_plasma_flux_t3_desc"	"<span class=\"highlight\">+{s:WeaponDamageBonus} Sát Thương Vũ Khí</span> trong {s:WeaponDamageBonusDuration}s</span> sau khi dịch chuyển với Áo Choàng Bay."
		//"DPSDuration_label"			"Thời Gian Gây Sát Thương"
		"DPSDuration_postfix"			"s"
		"modifier_synth_plasma_flux_dps"	"Áo Choàng Bay"
		//"WeaponPowerBonus_label"				"Tăng Dũng Cảm"
		//"WeaponPowerBonusDuration_label"		"Thời Gian Tăng Dũng Cảm"
		//"modifier_synth_plasma_flux_weapon_damage"	"Tăng Sát Thương Vũ Khí"
		"synth_plasma_flux_teleport"	"Dịch Chuyển"
		"modifier_synth_plasma_flux_auto_projectile"	"Áo Choàng Bay"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"Thoát vào vali của bạn trong chốc lát, sau đó gây sát thương"
		"synth_pulse_desc"			"<span class=\"highlight\">Thoát</span> vào vali của bạn. Khi thời gian kết thúc, <span class=\"highlight\">gây sát thương</span> cho kẻ thù gần đó. Thời gian có thể kết thúc sớm bằng cách thực hiện bất kỳ hành động nào."
		"synth_pulse_t3_desc"			"Áp dụng <span class=\"highlight\">{s:FireRateSlow}%</span> Giảm Tốc Độ Bắn trong {s:DebuffDuration}s"
		"EscapeDuration_label"		"Thời Gian Thoát"
		"EscapeDuration_postfix"		"s"
		//"BulletShieldPerHero_label"	"Giáp Đạn Mỗi Anh Hùng"
		
		//"synth_grasp"					"Chộp"
		//"synth_grasp_quip"			"Trói các anh hùng địch gần đó vào vị trí của bạn"
		//"synth_grasp_desc"			"<span class=\"highlight\">Trói tất cả các anh hùng địch gần đó</span> vào bạn và nhận <span class=\"highlight\">Giáp Đạn</span> cho mỗi anh hùng địch bị trói. Bạn bị <span class=\"highlight\">bất động</span> trong thời gian này."
		//"synth_grasp_t3_desc"			"Gây sát thương và hút máu {s:LifestealPerSecond}% Máu tối đa của mục tiêu mỗi giây"
		//"TetherLength_label"			"Chiều Dài Trói"
		"TetherLength_postfix"		"m"
		//"modifier_synth_grasp_caster"	"Chộp"
		//"modifier_synth_grasp_victim"	"Chộp"
		
		//"synth_grasp_cancel"			"Hủy Chộp"
		
		//"synth_dematerialize"			"Phi Vật Chất"
		//"synth_dematerialize_desc"	"Thay đổi cấu trúc của bạn để tạm thời ra khỏi thế giới, gây ra các xung sát thương cho kẻ thù gần đó. Có thể hủy sớm."
		//"synth_dematerialize_t3_desc" "Phi Vật Chất áp dụng một hiệu ứng giảm <span class=\"highlight\">-15% Tốc Độ Bắn</span> cho kẻ thù trong mỗi khoảng thời gian gây sát thương. Kéo dài {s:FireRateSlowDuration}s.</span>"
		//"DamageInterval_label"		"Khoảng Thời Gian Gây Sát Thương"
		"DamageInterval_postfix"		"s"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"Lướt trên không trong khi bắn nhiều đạn"
		"synth_barrage_desc"			"Niệm để bắt đầu phóng ra các viên đạn <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm di chuyển</span> xung quanh điểm va chạm của chúng. Mỗi viên đạn trúng anh hùng sẽ cấp cho bạn một <span class=\"highlight\">buff tích lũy tăng cường tất cả sát thương của bạn</span>.<br>Nếu bạn thi triển khi đang ở trên không, bạn sẽ <span class=\"highlight\">lơ lửng</span> và duy trì bất kỳ động lượng ngang nào bạn đã bắt đầu."
		"DamagePerProjectile_label"	"Sát Thương Mỗi Viên Đạn"
		"ProjectileAmount_label"		"Số Lượng Viên Đạn"
		"ProjectileInterval_label"	"Khoảng Thời Gian Giữa Các Viên Đạn"
		"AmpPercentPerStack_label"	"Tăng Cường Mỗi Chồng"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Thời Gian Tăng Cường"
		"AmpDuration_postfix"			"s"
		"modifier_synth_barrage_debuff"	"Làm Chậm Bắn Phá"
		"modifier_synth_barrage_amp"	"Bắn Phá - Tăng Cường Sát Thương"
		
		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Đạn của bạn bắn nhanh hơn và áp dụng tăng cường tinh thần"
		//"synth_blitz_desc"			"Nhận <span class=\"highlight\">tốc độ bắn nhanh</span> và <span class=\"highlight\">hút máu đạn</span> cho một loạt đạn ngắn."
		//"synth_blitz_t1_desc"			"Mỗi phát bắn Blitz tăng cường Sát Thương Phép Thuật của bạn lên mục tiêu {s:TechAmpPerBullet}% trong {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Phát Bắn Nhanh và +{s:MaxStacks} Chồng Tối Đa"
		//"TechAmpPerBullet_label"		"Tăng Cường Tinh Thần Mỗi Phát Bắn"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Thời Gian Tăng Cường Tinh Thần"
		"TechAmpLinger_postfix"		"s"
		//"FastFireBullets_label"		"Phát Bắn Nhanh"
		//"FastFireDuration_label"		"Thời Gian Bắn Nhanh"
		"FastFireDuration_postfix"	"s"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Tăng Cường Tinh Thần"

		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"Gây sát thương theo thời gian cho kẻ thù gần đó"
		"synth_affliction_desc"		"Gây <span class=\"highlight\">sát thương theo thời gian</span> cho tất cả kẻ thù gần đó.<br>Sát thương của Affliction không gây chết người và không kích hoạt các hiệu ứng vật phẩm."
		"synth_affliction_t2_desc"	"Ngăn chặn hồi phục của mục tiêu {s:HealAmpReceivePenaltyPercent}%"
		"synth_affliction_t3_desc"	"+{s:DPS} DPS"
		"modifier_synth_affliction_debuff"	"Affliction"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Lốc Xoáy"
		"mirage_tornado_quip"				"Biến mình thành một cơn lốc xoáy nâng kẻ địch lên"
		"mirage_tornado_desc"				"Biến mình thành một cơn lốc xoáy di chuyển về phía trước, <span class=\"highlight\">gây sát thương cho kẻ địch</span> và <span class=\"highlight\">nâng chúng lên không trung</span>. Sau khi thoát ra khỏi cơn lốc xoáy, bạn nhận được <span class=\"highlight\">khả năng né đạn</span>."
		"HoldInPlaceDuration_label"			"Thời Gian Nâng"
		"HoldInPlaceDuration_postfix"		"s"
		"EnemyLiftDuration_label"			"Thời Gian Nâng Lên" 
		"EnemyLiftDuration_postfix"		"s"
		//"TornadoDuration_label"			"Thời Gian Tồn Tại Của Lốc Xoáy"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Lốc Xoáy"
		"modifier_mirage_tornado_slow"	"Lốc Xoáy - Chậm"

		"mirage_fire_beetles"			"Bọ Hung Lửa"
		"mirage_fire_beetles_quip"		"Phóng ra bọ hung hút máu từ kẻ địch"
		"mirage_fire_beetles_desc"		"Bắt đầu phóng ra bọ hung lửa. Mỗi con bọ hung có thể được <span class=\"highlight\">phóng riêng lẻ</span>, hút <span class=\"highlight\">máu tối đa từ kẻ địch</span> và áp dụng <span class=\"highlight\">giảm kháng đạn</span>. Không thể áp dụng nhiều bọ hung lên cùng một kẻ địch. Lượng máu hồi phục từ việc đánh trúng hero hiệu quả gấp 3 lần so với không phải hero."
		"modifier_mirage_fire_beetles_launch_window"	"Phóng Bọ Hung Lửa"
		"LaunchWindowDuration_label"	"Cửa Sổ Phóng"
		"LaunchWindowDuration_postfix"	"s"
		"LaunchWindowCooldown_label"	"Thời Gian Hồi Chiêu"
		"LaunchWindowCooldown_postfix"	"s"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Phóng Bọ Hung Lửa"
		"modifier_mirage_fire_scarabs_health_gain"	"Bọ Hung Lửa"
		"modifier_mirage_fire_scarabs_health_loss"	"Bọ Hung Lửa"
		"MirageFireScarabsHealthSteal_label"	"Hút Máu Tối Đa"

		"mirage_teleport"		"Lữ Hành"
		"mirage_teleport_quip"	"Dịch chuyển đến đồng minh hoặc anh hùng địch"
		"mirage_teleport_desc"	"Niệm chú. Chọn một đồng minh hoặc anh hùng địch có thể nhìn thấy trên bản đồ nhỏ, sau đó <span class=\"highlight\">dịch chuyển</span> đến vị trí của họ khi bạn bắt đầu niệm chú. Sau khi dịch chuyển, bạn nhận được <span class=\"highlight\">tốc độ di chuyển</span> cũng như <span class=\"highlight\">tốc độ bắn cho đến khi bạn nạp đạn lần tiếp theo</span>."
		"MirageTeleportMoveSpeed_conditional"	"Sau Khi Dịch Chuyển"
		"mirage_teleport_movespeed"		"Lữ Hành - Tăng Tốc Độ Di Chuyển"
		
		"mirage_sand_phantom"			"Dấu Ấn Djinn"
		"mirage_sand_phantom_quip"		"Áp dụng các hiệu ứng tăng dần sát thương"
		"mirage_sand_phantom_desc"		"Kích hoạt: <span class=\"highlight\">Tiêu thụ hệ số nhân</span> của Dấu Ấn Djinn để gây sát thương ngay lập tức."
		"mirage_sand_phantom_passive_desc"	"Nội tại: Các phát bắn của bạn <span class=\"highlight\">áp dụng hệ số nhân tăng dần</span> lên mục tiêu. Khi hệ số nhân trên mục tiêu hết hạn hoặc bạn đạt đến mức tối đa, nó sẽ bị tiêu thụ và mục tiêu chịu <span class=\"highlight\">Sát Thương Phép Thuật</span> và bị <span class=\"highlight\">lộ diện trên bản đồ</span> trong chốc lát. Sát thương cuối cùng là sát thương cơ bản nhân với hệ số nhân."
		"mirage_sand_phantom_t1_desc"	"Áp dụng {s:MovementSpeedSlow}% Giảm Tốc Độ Di Chuyển trong {s:SlowDuration}s mỗi khi bạn tăng hệ số nhân"
		"mirage_sand_phantom_t2_desc"	"+{s:VictimStackDuration}s Thời Gian Hệ Số Nhân và +{s:ProcDamageBase} Sát Thương Cơ Bản"
		"modifier_mirage_sand_phantom_passive_victim"	"Hệ Số Nhân Dấu Ấn Djinn"
		"ProcDamageBase_label"		"Sát Thương Cơ Bản"
		"VictimStackDuration_label"		"Thời Gian Hệ Số Nhân"
		"VictimStackDuration_postfix"	"s"
		"RevealDuration_label"		"Thời Gian Lộ Diện"
		"RevealDuration_postfix"	"s"
		"StacksRequiredForSlow_label"	"Hệ Số Nhân Cần Thiết Để Giảm Tốc"
		"MirageDjinnsMarkMaxStacks_label"	"Hệ Số Nhân Tối Đa"
		"MirageDjinnsMarkMaxStacks_postfix"	"x"
		
		"SandPhantomProcCooldown_label"		"Thời Gian Hồi Chiêu Giữa Các Hệ Số Nhân"
		"SandPhantomProcCooldown_postfix"	"s"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Tăng Dần Sát Thương Phép Thuật"
		"WhirlwindEvasionChance_label"	"Khả Năng Né Đạn"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Thời Gian Né Đạn"
		"WhirlwindDuration_postfix"		"s"
		"SlowAuraPercent_label"			"Giảm Tốc Độ Di Chuyển Kẻ Địch"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Bán Kính Giảm Tốc"
		"SlowAuraRadius_postfix"			"m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Tốc Độ Di Chuyển"
		"MoveSpeedDuration_postfix"		"s"
		"modifier_mirage_sand_phantom"	"Vũ Công Xoay Tròn"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Vũ Công Xoay Tròn"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Vũ Công Xoay Tròn"

		"PostCastDelay_postfix"			"s"
		"StaminaRegenPenalty_postfix"		"%"
		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Gây sát thương và làm chậm kẻ thù trong khu vực"
		"citadel_ability_tengu_urn_desc"	"Triệu hồi một mảng dây leo nghẹt thở <span class=\"highlight\">gây sát thương</span> và <span class=\"highlight\">làm chậm</span> kẻ thù trong bán kính của nó."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} DPS</span>"
		
		//"citadel_ability_tengu_ghost"			"Bóng Ma"
		//"citadel_ability_tengu_ghost_desc"		"Triệu hồi một bóng ma theo dõi nảy ngẫu nhiên {s:Bounces} lần đến mục tiêu mới sau khi va chạm. Làm chậm mục tiêu trúng trong 5 giây."
		//"citadel_ability_tengu_ghost_t3_desc"	"Nảy thêm +{s:Bounces} lần"
		
		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Biến thành đá không thể xuyên thủng và làm choáng kẻ thù gần đó"
		"citadel_ability_tengu_stone_form_desc"		"Biến mình thành <span class=\"highlight\">đá không thể xuyên thủng</span> và đập xuống đất, <span class=\"highlight\">làm choáng và gây sát thương</span> kẻ thù gần đó. Hồi phục một phần trăm Máu tối đa của bạn. Bạn có thể điều khiển trên không trước khi rơi."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} Sát Thương</span> và làm choáng trong <span class=\"highlight\">{s:StunDuration}s</span>."
		"MaxHealthRegen_label"						"Hồi Phục Máu Tối Đa"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Stone Form"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Tăng cường bản thân và đồng minh gần đó"
		"citadel_ability_tangotether_desc"	"Nhận các phần thưởng và tự động kết nối với đồng minh gần đó để chia sẻ chúng. <span class=\"highlight\">Hồi phục được sao chép</span> giữa tất cả những người được kết nối. Kết nối yêu cầu tầm nhìn. Nhấn [{s:in_ability2}] để Khóa mục tiêu"
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus}m/s tăng tốc độ di chuyển"
		//"tether_disconnecting"				"Giao Ước - Đang Ngắt Kết Nối..."
		//"tether_disconnected"				"Giao Ước - Đã Ngắt Kết Nối"
		//"SelfMovementBonus_label"			"Tăng Tốc Độ Ivy"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		//"TetherDistance_label"				"Phạm Vi Kết Nối"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"Số Lượng Kết Nối"
		"TetherSharedHealPct_label"		"Hồi Phục Sao Chép"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Giao Ước"
		
		"citadel_ability_tangotether_lock"			"Khóa mục tiêu"
		
		"citadel_ability_tengu_lightningcrash"		"Ân Sủng Rơi"
		"citadel_ability_tengu_lightningcrash_quip"	"Bay trên chiến trường"
		"citadel_ability_tengu_lightningcrash_desc"	"Nhảy lên không trung và bắt đầu bay trong một thời gian ngắn. Khi bạn chạm đất, bạn <span class=\"highlight\">gây sát thương</span> dựa trên thời gian bạn bay, cũng như nhận một <span class=\"highlight\">tăng cường hồi phục</span>. Bạn có thể kết thúc chuyến bay và lao xuống sớm bằng cách nhấn <span class='keybind'>[{s:iv_attack}]</span>."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> Sát Thương, và <span class=\"highlight\">+{s:Regeneration}</span> Hồi Phục"
		//"AirSpeedHealthBonus_label"			"Tăng Tốc Độ Khỏe Mạnh"
		"AirSpeedHealthBonus_postfix"			"m/s"
		
		//"ActiveFlightTime_label"			"Thời Gian Bay"
		"ActiveFlightTime_postfix"			"s"
		//"BonusPerMeterPct_label"		"Tăng Khiên Mỗi Mét"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Thời Gian Hồi Phục"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Hồi Phục"
		"Regeneration_postfix"		" HP/s"
		
		"modifier_tengu_lightningcrash_regeneration" "Ân Sủng Rơi Hồi Phục"
		
		//"citadel_ability_tengu_dragonsfire"			"Lửa Hoang Dã"
		//"citadel_ability_tengu_dragonsfire_desc"	"Bay lên và thở ra lửa eldritch xuống kẻ thù của bạn. Nhận Kháng Đạn khi bay."
		//"AbilityButtonHint_DragonsFireDive"		"Lao Xuống"
		//"AbilityButtonHint_DragonsFireAscend"		"Bay Lên"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Tăng Tốc"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Giảm Tốc"
		
		//"DragonsFireBurnDuration_label"				"Thời Gian Đốt Cháy"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"Kháng Đạn"
		"FlyingBulletResist_postfix"				"%"
		
		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Thời Gian và <span class=\"highlight\">+{s:FlyingBulletResist}</span> Kháng Đạn Khi Bay"
		
		"citadel_ability_tengu_airlift"				"Air Drop"
		
				"citadel_ability_tengu_airlift_quip"		"Tử Thần Từ Trên Cao! Bay và thả bom (hoặc đồng minh) lên kẻ thù"
		"citadel_ability_tengu_airlift_desc"		"Bay cùng đồng minh hoặc bom. Thả đồng minh hoặc bom để gây ra một <span class=\"highlight\">vụ nổ lớn</span> gây <span class=\"highlight\">làm chậm chuyển động</span>. {s:hero_name} và đồng minh nhận một khiên đạn khi bay kết thúc. <br>Trong khi được nâng lên, đồng minh của bạn nhận kháng đạn nhưng không thể tấn công và gây {s:AllyOutgoingDamagePercent}% sát thương. Thả Bom có thời gian thi triển nhanh hơn khi nhắm mục tiêu đồng minh. <br>[{s:iv_attack}] để tăng tốc độ bay. <br>[{s:iv_attack2}] để thả đồng minh/bom."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> Kháng Đạn lên kẻ thù bị trúng trong <span class=\"highlight\">{s:AirDropDebuff02Duration}s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> Khiên Đạn và <span class=\"highlight\">+{s:AirDropExplodeRadius}m</span> Bán Kính Nổ"
		"citadel_ability_tengu_airlift_t3_desc"		"Áp dụng <span class=\"highlight\">Câm Lặng</span> lên kẻ thù bị trúng trong <span class=\"highlight\">+{s:AirDropSilenceDuration}s</span>"
		//"modifier_airlift_ally"						"Thả Bom"
		
		"AirDropDebuffDuration_label"		"Thời Gian Làm Chậm"
		"AirDropDebuffDuration_postfix"		"s"
		
		"AirDropSilenceDuration_label"		"Thời Gian Câm Lặng"
		"AirDropSilenceDuration_postfix"	"s"
		
		"AirDropDebuff02Duration_label"		"Thời Gian Kháng Đạn"
		"AirDropDebuff02Duration_postfix"	"s"
		
		"AirDropExplodeRadius_label"		"Bán Kính Nổ"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"Thời Gian Khiên"
		"AirDropBuffDuration_postfix"		"s"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Kháng Đạn Đồng Minh"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Kháng Đạn Kẻ Thù"
		"AirDropBulletArmorReduction_postfix"		"%"
		
		"AirDropSelfCastDelay_label"		"Thời Gian Tự Thi Triển"
		"AirDropSelfCastDelay_postfix"		"s"
		
		"AbilityButtonHint_DropBomb"		"Thả Bom"
		"AirDropBulletShield_label"		"Khiên Đạn"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" "s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
		//"slork_scald_t3_desc"	"+{s:DPS} DPS and +{s:ImpactDamage} Impact damage"
		"DOTDuration_Label"		"Duration"
		"DOTDuration_postfix"		"s"

		//"slork_riptide"				"Riptide"
		//"slork_riptide_desc"		"Summon a churning vortex of superheated water that <span class=\"highlight\">burns enemies</span> and <span class=\"highlight\">lauches them towards Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
