"lang"
{
	"Language"		"Vietnamese"
		"BlurVisionRange_postfix"						"m"
		
		//"ExplosiveShotRadiusPercent_label"				"Tăng Bán Kính Đạn Nổ"
		"ExplosiveShotRadiusPercent_postfix"			"%"
		
		//"TechPowerPerCharge_label"					"Phép Thuật Mỗi Sạc"
		
		//"FireRatePerCharge_label"						"Tốc Độ Bắn Mỗi Sạc"
		"FireRatePerCharge_postfix"						"%"
		
		//"ChargeDuration_label"						"Thời Gian Sạc"
		"ChargeDuration_postfix"						"s"
		
		//"MaxCharges_label"							"Số Lần Sạc Tối Đa"
		
		//"ExtraBladeDamage_label"						"Sát Thương Thêm Mỗi Sạc"
		
		//"WaveStunDuration_label"						"Thời Gian Vô Hiệu Hóa/EMP"
		"WaveStunDuration_postfix"						"s"
		
		"WaveLifetime_label"							"Thời Gian Sống Đạn"
		"WaveLifetime_postfix"							"s"
		
		//"LockedRadius_label"							"Chiều Dài Chuỗi"
		"LockedRadius_postfix"							"m"
		
		//"BoostDuration_label"							"Thời Gian Tăng Tốc Độ Di Chuyển Đồng Minh"
		"BoostDuration_postfix"							"s"
		
		//"ShieldPercentage_label"						"% Máu Tối Đa Của Khiên"
		"ShieldPercentage_postfix"						"% Máu Tối Đa"
		
		"ShieldDuration_label"							"Thời Gian Khiên"
		"ShieldDuration_postfix"						"s"
		
		"SlowRadius_label"								"Bán Kính Làm Chậm"
		"SlowRadius_postfix"							"m"
		
		//"SmokeDuration_label"							"Thời Gian Khói"
		"SmokeDuration_postfix"							"s"
		
		//"SmokeRadius_label"							"Bán Kính Khói"
		"SmokeRadius_postfix"							"m"
		
		"ChainDuration_label"							"Thời Gian Tether"
		"ChainDuration_postfix"							"s"
		
		//"InfectDuration_label"						"Thời Gian Nhiễm"
		"InfectDuration_postfix"						"s"
		
		//"CloudDuration_label"							"Thời Gian Sống Đám Mây"
		"CloudDuration_postfix"							"s"
		
		"TimeSlowPercent_label"							"Làm Chậm Thời Gian"
		"TimeSlowPercent_postfix"						"%"
		
		//"CombatRegenPercent_label"					"Hồi Máu Trong Chiến Đấu"
		"CombatRegenPercent_postfix"					"%"
		
		"AttackPower_prefix"							"{s:sign}"
		//"AttackPower_postfix"							""
		//"AttackPower_label"							"Sức Mạnh Tấn Công"
		
		"AbilityPower_prefix"							"{s:sign}"
		//"AbilityPower_postfix"						""
		//"AbilityPower_label"							"Sức Mạnh Kỹ Năng"
		
		"DefensePower_prefix"							"{s:sign}"
		//"DefensePower_postfix"						""
		//"DefensePower_label"							"Sức Mạnh Phòng Thủ"
		
		//"InfectionBonusDPS_prefix"					""
		//"InfectionBonusDPS_postfix"					""
		//"InfectionBonusDPS_label"						"Tăng DPS Nhiễm"

		//"DecoyLifetime_prefix"							""
		"DecoyLifetime_postfix"							"s"
		//"DecoyLifetime_label"							"Thời Gian Sống Mồi Nhử"
		
		"Health_prefix"									""
		"Health_postfix"								""
		"Health_label"									"Máu"
		
		"Grenades_prefix"								""
		"Grenades_postfix"								""
		//"Grenades_label"								"Bom Thêm"
		
		//"SearchRadius_label"							"Bán Kính Tìm Kiếm"
		"SearchRadius_postfix"							"m"
		
		//"GrenadesPerVolley_label"						"Số Bom Mỗi Lần Bắn"
		
		//"BulletArmorPenetration_label"					"Kháng Đạn Mục Tiêu"
		//"BulletArmorPenetration_postfix"				""
		
		//"RampDuration_label"							"Thời Gian Tăng Dần"
		"RampDuration_postfix"							"s"
		
		//"EndDuration_label"							"Thời Gian Kết Thúc"
		"EndDuration_postfix"							"s"
		
		//"FinalSlow_label"								"Tốc Độ Chậm Nhất"
		"FinalSlow_postfix"								"m/s"
		
		"WeaponPowerPerStack_prefix"					"{s:sign}"
		"WeaponPowerPerStack_label"						"Sát Thương Vũ Khí Mỗi Tầng"
		"WeaponPowerPerStack_postfix"					"%"
		"DamageToStack_label"							"Sát Thương Nhận Để Tích Tầng"
		"DamageDuration_label"							"Thời Gian"
		"DamageDuration_postfix"						"s"
		
		"RegenWhileInvisible_label"						"Hồi Máu Khi Tàng Hình"
		"RegenWhileInvisible_prefix"					"+"
		"RegenWhileInvisible_postfix"					""
		
		"DamageRadius_label"							"Bán Kính Sát Thương"
		"DamageRadius_postfix"							"m"
		
		//"RestoreDelay_label"							"Độ Trễ Khôi Phục"
		"RestoreDelay_postfix"							"s"
		
		//"RegenerationRate_label"						"Thời Gian Khôi Phục"
		"RegenerationRate_postfix"						"s"
		
		"BulletShieldMaxHealth_prefix"					"{s:sign}"
		"BulletShieldMaxHealth_label"					"Máu Khiên Đạn"
		"TechShieldMaxHealth_prefix"					"{s:sign}"
		"TechShieldMaxHealth_label"						"Máu Khiên Phép Thuật"
		
		"ActiveBulletShieldMaxHealth_prefix"			"{s:sign}"
		"ActiveBulletShieldMaxHealth_label"				"Máu Khiên Đạn"
		
		"WeaponPowerPerKill_label"						"Sát Thương Vũ Khí Mỗi Lần Giết"
		"WeaponPowerPerKill_prefix"						"+"
		"WeaponPowerPerKill_postfix"					"%"
		//"WeaponPowerPerAssist_label"					"Dũng Cảm Mỗi Lần Hỗ Trợ"
		//"WeaponPowerPerDeath_label"					"Dũng Cảm Mỗi Lần Chết"
		
		"BonusZoomPercent_prefix"						"{s:sign}"
		"BonusZoomPercent_label"						"Phóng To Vũ Khí"
		"BonusZoomPercent_postfix"						"%"
		
		"MaxDPS_label"									"DPS Tối Đa"
		//"DamageOnHit_label"							"Sát Thương Khi Trúng"
		"ProcCooldown_label"							"Tần Suất Tối Đa"
		"ProcCooldown_postfix"							"s"
		
		//"WeaponPowerPerEnemy_label"					"Dũng Cảm Mỗi Kẻ Thù"
		"WeaponPowerPerEnemy_prefix"					"+"
		
		//"FireRatePerEnemy_label"						"Tốc Độ Bắn Mỗi Kẻ Thù"
		"FireRatePerEnemy_prefix"						"+"
		"FireRatePerEnemy_postfix"						"%"
		
		//"AssaultDuration_label"						"Thời Gian Tấn Công Trên Không"
		"AssaultDuration_postfix"						"s"
		
		//"AssaultFireRate_label"						"Tốc Độ Bắn Tấn Công Trên Không"
		"AssaultFireRate_prefix"						"{s:sign}"
		"AssaultFireRate_postfix"						"%"
		
		"ActiveHealthRegen_prefix"						"{s:sign}"
		"ActiveHealthRegen_label"						"Hồi Máu"
		"ActiveHealthRegen_postfix"						"hp/giây"
		
		"ActiveBonusFireRate_label"						"Tốc Độ Bắn"
		"ActiveBonusFireRate_postfix"					"%"
		"SurgeDelay_label"								"Độ Trễ"
		"SurgeDelay_postfix"							"s"
		
		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Tầng Fervor"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"		"Tăng Cường Enrage"
		"FervorMovespeed_label"							"Tốc Độ Di Chuyển"
		"FervorMovespeed_postfix"						" m/s"
		"FervorFireRate_label"							"Tốc Độ Bắn"
		"FervorFireRate_postfix"						"%"
		//"FervorDebuffResistance_label"				"Kháng Debuff Enrage"
		"FervorDebuffResistance_postfix"				"%"
		"FervorTechResist_label"						"Kháng Phép Thuật"
		
		"PassiveFireRate_label"							"Tốc Độ Bắn"
		"PassiveFireRate_postfix"						"%"
		
		"TechDamagePercent_Label"						"Sát Thương"
		"TechDamagePercent_Postfix"						"%"
		"DelayDuration_Label"							"Thời Gian Trì Hoãn"
		"DelayDuration_Postfix"							"s"
		//"MinimumDamage_Label"							"Sát Thương Tối Thiểu"
		
		"EMPDuration_label"								"Thời Gian Debuff"
		"EMPDuration_postfix"							"s"
		
		//"BonusBulletDamageToEMPTargets_label"			"Sát Thương Đạn Đến Mục Tiêu Im Lặng"
		"BonusBulletDamageToEMPTargets_prefix"			"+"
		"BonusBulletDamageToEMPTargets_postfix"			"%"
		"modifier_silencer_proc_active"					"SILENCER"
		
		"BulletDamageReflectedPct_label"				"Sát Thương Đạn Phản Lại"
		"BulletDamageReflectedPct_postfix"				"%"
		"SpiritDamageReflectedPct_label"				"Sát Thương Phép Thuật Phản Lại"
		"SpiritDamageReflectedPct_postfix"				"%"
		"DamageReflectedFrequencyPct_label"				"Cơ Hội Proc"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Phản Công"
		"ReturnFireBulletResist_label"					"Kháng đạn"
		"ReturnFireBulletResist_postfix"					"%"
		
		//"RespawnBonusHealth_label"					"Máu Thêm Khi Hồi Sinh"
		//"RespawnBonusHealthDuration_label"			"Thời Gian Máu Thêm Khi Hồi Sinh"
		"RespawnBonusHealthDuration_postfix"			"s"
		//"upgrade_rebirth/respawn_bonus_health_modifier"	"Thêm Máu Khi Tái Sinh"
		
		//"DeathImmunityDuration_label"					"Thời Gian Miễn Dịch Khi Chết"
		"DeathImmunityDuration_postfix"					"s"
		//"DeathImmunityPulseRateMultiplier_label"		"Tần Suất Xung"
		"DeathImmunityPulseRateMultiplier_postfix"		"x"
		//"modifier_cheat_death_immunity"				"Miễn Dịch Khi Chết"

		"StasisRadius_label"				"Bán Kính"
		"StasisRadius_postfix"				"m"
		
		//"upgrade_quarantine/modifier_citadel_quarantine"	"Cách Ly"
		
		"HealPercentAmount_label"			"Lượng Hồi Máu"
		"HealPercentAmount_postfix"			"%"
		
		"Stamina_label"						"Sức Bền"
		"Stamina_prefix"					"+"
		"StaminaCooldownReduction_prefix"	"+"
		"StaminaCooldownReduction_label"	"Hồi Phục Sức Bền"
		"StaminaCooldownReduction_postfix"	"%"
		
		//"ActiveHealthChange_label"			"Trộm Máu"
		"ActiveHealthChange_postfix"		"HP"
		//"ActiveWeaponDamageChange_label"	"Trộm Sát Thương Vũ Khí"
		"ActiveWeaponDamageChange_postfix"	"%"
		
		//"modifier_upgrade_siphon_buff"		"Hút"
		"modifier_upgrade_siphon_debuff"	"Máu Bị Trộm"
		//"SiphonRadius_label"				"Bán Kính Kích Hoạt"
		"SiphonRadius_postfix"				"m"
		
		"TechResistDuration_label"			"Thời Gian"
		"TechResistDuration_postfix"		"s"
		
		"BleedTechResist_label"				"Kháng Phép Thuật"
		"BleedTechResist_prefix"			"{s:sign}"
		"BleedTechResist_postfix"			"%"
		
		//"StackProcDamage_label"			"Sát Thương Bùng Nổ"
		"StackDuration_label"				"Thời Gian Tầng"
		"StackDuration_postfix"				"s"
		
		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Tăng Sát Thương Bắn Đầu"
		"HeadShotDebuffDuration_label"		"Thời Gian"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Hồi Chiêu"
		"HeadShotCooldown_postfix"			"s"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Tăng Hồi Chiêu Bắn Đầu"
		//"ActiveChainDuration_label"		"Thời Gian Tether"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Giảm Kháng Đạn"
		
		//"modifier_galvanic_storm"			"Bão Điện"
		//"BuildupPerProc_label"				"Tích Lũy Khi Sốc"
		"BuildupPerProc_postfix"			"%"
		//"BuildupDamage_label"				"Sát Thương Khi Tích Lũy"
		
		//"ShockBuildupDuration_label"		"Thời Gian Tích Lũy Sốc"
		"ShockBuildupDuration_postfix"		"s"
		
		"GalvanicProcDuration_label"		"Thời Gian Làm Chậm"
		"GalvanicProcDuration_postfix"		"s"
		
		"FireRateSlow_label"				"Làm Chậm Tốc Độ Bắn"
		"FireRateSlow_prefix"				""
		"FireRateSlow_postfix"				"%"
		
		//"SlowFireRatePercent_label"		"Tỷ Lệ Tốc Độ Bắn"
		"SlowFireRatePercent_prefix"		"{s:sign}"
		"SlowFireRatePercent_postfix"		"%"
		
		"MaxFireRateSlowPercent_label"		"Làm Chậm Tốc Độ Bắn Tối Đa"
		"MaxFireRateSlowPercent_postfix"	"%"
		
		//"FireRateScale_label"				"Tỷ Lệ Tốc Độ Bắn"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"
		
		//"ActiveHealAmount_label"			"Tự Hồi Máu"
		//"ActiveHealAmount_postfix"			"HP"
		
		//"BonusDamagePerHero_label"			"Tăng Sát Thương Mỗi Hero"
		"BonusDamagePerHero_postfix"		"%"
		
		//"DebuffDelay_label"				"Độ Trễ Debuff"
		"DebuffDelay_postfix"				"s"
		
		//"ArmorLossPerHit_label"			"Mất Kháng Mỗi Đòn"
		"ArmorLossPerHit_postfix"			"%"
		
		//"StackLossFrequency_label"			"Tần Suất Mất Kháng"
		"StackLossFrequency_postfix"		"s"
		
		"MaxBulletResist_label"				"Kháng Đạn Tối Đa"
		"MaxBulletResist_postfix"			"%"
		
		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"	"Berserker"
		"berserker_stack"					"Berserker"
		
		"WeaponDamageBonus_prefix"			"{s:sign}"
		"WeaponDamageBonus_label"			"Sát Thương Vũ Khí"
		
		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Sát Thương Phép Thuật"
		"TechDamageBonusPercent_postfix"	"%"
		
		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Sức Mạnh Phép Thuật Sau Lần Nhảy/Dash Thứ Hai"
		
		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Sức Mạnh Phép Thuật Cho Kỹ Năng Echo"
		
		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"					"Sức Mạnh Phép Thuật"
		//"modifier_power_shard_bonus"		"Tăng Cường Echo"
		
		//"BonusDuration_label"				"Thời Gian Tăng Cường"
		"BonusDuration_postfix" 			"s"
		//"superior_stamina_buff"			"Tăng Cường Sức Mạnh Phép Thuật"
		
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Sát Thương Vũ Khí Khi Trên Cao"
		"HighGroundBonusWeaponPower_postfix"	"%"
		
		"BonusBaseWeaponDamage_prefix"		"{s:sign}"
		"BonusBaseWeaponDamage_label"		"Sát Thương Vũ Khí"
		"BonusBaseWeaponDamage_postfix"		"%"
		
		"BaseAttackDamagePercent_prefix"	"{s:sign}"
		"BaseAttackDamagePercent_label"		"Sát Thương Vũ Khí"
		"BaseAttackDamagePercent_postfix"	"%"
		
		"ImbuedTechPower_prefix"			"{s:sign}"
		"ImbuedTechPower_label"				"Sức Mạnh Phép Thuật Kỹ Năng Được Truyền"
		
		"MovementSpeedBonusDuration_label"	"Thời Gian Tăng Tốc Độ Di Chuyển"
		"MovementSpeedBonusDuration_postfix"	"s"
		
		//"EnemyLifeThreshold_label"			"Ngưỡng"
		"EnemyLifeThreshold_postfix"		"%"
		
		//"CloneDamageTakenIncreasePercent_label"	"Tăng Sát Thương Nhận Vào Của Bản Sao"
		"CloneDamageTakenIncreasePercent_prefix"	"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"	"%"
		
		"ability_abort_cast"				"Hủy Bỏ"
		"ability_cancel_channel"			"Kết Thúc thi triển"
		
		//"citadel_ability_lightning_dodge"	"Cuộn Sét"
		//"citadel_ability_lightning_dodge_passive"	"Cuộn Sét"
		//"citadel_ability_basicdamagereflect"	"Phản Sát Thương Cơ Bản"
		//"citadel_ability_bullet_damage_amp_wall"	"Tường Tăng Sát Thương Đạn"
		
		//"modifier_limit_ability_cooldown"		"Hồi Chiêu Nhanh"
		
		//"ability_golden_idol"				"Thả Bình Hồn"
		"golden_idol_bonus_01"				"+25% Linh Hồn Thêm"
		"golden_idol_bonus_02"				"+1 Điểm Kỹ Năng"

		//"ability_capture_zip_line"				"Chiếm Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Đang Chiếm Hyperline"
		
		//"modifier_citadel_containment_victim"		"Kiềm Chế"
		"modifier_hollow_point_stack"				"Bùa Rỗng"
		//"LifeThreshold_label"						"Ngưỡng Sống"
		"LifeThreshold_postfix"						"%"
		//"Cloaked"									"Tàng Hình"
		
		"zipline_boost"								"Tăng Tốc Hyperline"
		"ActiveTechPower_label"						"Sức Mạnh Phép Thuật"
		"ActiveTechPower_prefix"					"+"
		
		//"ActiveBulletShieldHealth_label"			"Máu Khiên Kích Hoạt"
		//"ActiveBulletShieldDuration_label"			"Thời Gian Khiên Kích Hoạt"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"				"Hồi Chiêu"
		"PassiveShieldCooldown_postfix"				"s"
		"active_bullet_shield"						"Khiên Đạn"
		
		//"SlamDownRadius_label"						"Bán Kính Đập Xuống"
		"SlamDownRadius_postfix"					"m"
		
		"StealDuration_label"						"Thời Gian Trộm"
		"StealDuration_postfix"						"s"
		
		"VeilCross_conditional"						"Đi Qua Màn Sương Vũ Trụ"
		"modifier_veil_walker_triggered"			"Tốc Độ Bắn Màn Sương"
		"modifier_veil_walker_stealth"				"Tàng Hình Người Đi Màn Sương"
		
		"InvisDuration_label"						"Thời Gian Tàng Hình"
		"InvisDuration_postfix"						"s"
		
		"SlideScale_label"							"Khoảng Cách Trượt"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"							"+"
		
		"AirMoveIncreasePercent_label"				"Khoảng Cách Nhảy/Dash Trên Không"
		"AirMoveIncreasePercent_postfix"			"%"
		"AirMoveIncreasePercent_prefix"				"+"
		
		"ActiveReloadPercent_label"					"Đạn"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"
		
		"RespawnHealthPercent_label"				"Máu Tái Sinh"
		"RespawnHealthPercent_postfix"				"%"
		
		"ActiveBonusMoveSpeed_label"				"Tốc Độ Di Chuyển"
		"ActiveBonusMoveSpeed_prefix"				"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"				"m/s"
		"ActiveItemUse_conditional"					"khi kích hoạt"
		
		"BuffMoveSpeedBonus_label"					"Tốc Độ Di Chuyển"
		"BuffMoveSpeedBonus_postfix"				"m/s"
		"BuffMoveSpeedBonus_prefix"					"{s:sign}"
		
		//"ChannelMoveSpeed_label"					"Tốc Độ Di Chuyển Kênh"
		"ChannelMoveSpeed_postfx"					"m/s"
		//"ChannelMoveSpeed_prefix"					""
		
		"BulletShieldOnCast_label"					"Khiên Đạn"
		"TechShieldOnCast_label"					"Khiên Phép Thuật"
		//"BulletShieldDuration_label"				"Thời Gian Khiên Đạn"
		"BulletShieldDuration_postfix"				"s"
		
		//"BloodPoolDPS_label"						"DPS Vũng Máu"
		//"BloodPoolDuration_label"					"Thời Gian Vũng Máu"
		"BloodPoolDuration_postfix"					"s"
		//"BloodPoolRadius_label"					"Bán Kính Vũng Máu"
		"BloodPoolRadius_postfix"					"m"
		
		//"LowHealthThreshold_label"					"Ngưỡng Máu"
		"LowHealthThreshold_postfix"				"%"
		"LowHealthTechResist_label"					"Kháng Phép Thuật"
		"LowHealthTechResist_prefix"				"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"		"Dũng Cảm"
		"LowHealthWeaponPowerPercent_prefix"		"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"		"%"
		
		"BuildupDuration_label"						"Thời Gian Tích Lũy"
		"BuildupDuration_postfix"					"s"
		//"BuildupExpire_label"						"Hết Hạn Tích Lũy"
		"BuildupExpire_postfix"						"s"
		//"BuildupDecayDelay_label"					"Độ Trễ Phân Rã Tích Lũy"
		"BuildupDecayDelay_postfix"					"s"
		//"BuildupRate_label"						"Tích Lũy Mỗi Phát"
		//"BuildupRate_postfix"						""
		"BuildupPerShot_label"						"Tích Lũy Mỗi Phát"
		"BuildupPerShot_postfix"					"%"
		//"StacksPerShot_label"						"Tầng Mỗi Phát"
		
		//"DamageOnApply_label"						"Sát Thương Khi Áp Dụng"
		
		"citadel_modifier_teleport"					"Dịch Chuyển"
		
		"MaxHealthLossPercent_label"				"Máu Tối Đa"
		"MaxHealthLossPercent_postfix"				"%"
		
		"BonusClipPerKill_prefix"					"{s:sign}"
		"BonusClipPerKill_label"					"Đạn Thêm Mỗi Lần Giết"
		
		"BonusSpiritPerKill_prefix"					"{s:sign}"
		//"BonusSpiritPerKill_label"					"Sức Mạnh Phép Thuật Thêm Mỗi Lần Giết"
		
		//"MaxClipBonus_label"						"Đạn Tối Đa Thêm"
		
		"SummonDuration_label"						"Thời Gian Triệu Hồi"
		"SummonDuration_postfix" 					"s"
		
		"Reloaded"									"Đã Nạp Đạn!"
		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------



	}
}
